﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995
Dynamika globalnej produkcji rolniczej - grupowanie metodą rodzaju działalności (ceny stałe);rok poprzedni=100;140,9;117,1;118,7;107,5;92,6;101,9;102,7;105,9;102,5;107,4;104,1;103;99,1;105,4;110,4;91,7;104,1;101,2;107,7;105,2;102,4;104,4;95,3;102,2;103,6;108,4;107,3;101,6;97,9;98,9;101,4;104,1;98,5;89,3;103,8;97,2;103,3;105,7;100,7;105;97,7;101,2;101,5;97,8;98,4;87,2;101,5
państwowych gospodarstw rolnych;rok poprzedni=100;—;.;.;.;111,3;107,5;107,7;107,9;112,4;101,8;101;96,4;94,8;108,8;109,5;98;101,6;106,4;113,2;104,7;110,7;104,1;96,7;108,1;107,5;110,9;112,4;108,4;104,1;105,5;103,7;104,5;95,8;94;94;98,5;107,7;109,5;100,2;105,7;99,3;100,7;103,5;99,8;90,6;67,2;67,4
spółdzielni produkcyjnych;rok poprzedni=100;.;.;.;.;469,6;125,2;178,5;123,5;126,7;.;.;85;108;120,9;100,2;88;93,5;104,7;115,5;108,7;107,4;106,3;97,7;109,6;110,2;115,8;116,3;115;114,7;118,2;122,1;120,2;109,1;103,5;99,4;76,4;103,9;116,5;98,4;107,5;102,5;101,6;102,8;101,3;98,3;77,1;90,7
kółek rolniczych;rok poprzedni=100;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;126,7;119,3;118,1;75,7;111,5;98;92,4;85,9;111,5;133,4;129,7;147,8;164,9;162,6;157,4;117,6;92,7;73,6;77,2;54,4;72,1;81,6;107,8;83,9;97,1;93,5;91,8;99,1;92,1;.;.;.
indywidualnych gospodarstw rolnych;rok poprzedni=100;.;.;.;.;88,9;100,6;99,3;104,5;99,4;119,1;103,2;104;99,4;104,9;110,5;91;104,4;100,6;107,1;105,2;101,3;104,5;95,1;101,2;102,8;107,8;106,1;99,8;95,9;96,4;100;103,6;99,2;87,8;107;98,2;102,5;104,4;101;104,7;97,2;101,3;101;97,2;100,2;91,8;105,2
produkcji roślinnej;rok poprzedni=100;142,4;115,4;115,7;101,2;90,2;103,4;100;108,2;100,6;108,1;101,9;102,1;98,6;107,9;111,6;85,7;111,9;100,6;108,4;105,1;103,7;105,2;92,3;104,3;101,1;107,8;106,5;99,3;97;105;92,8;105,4;96,3;84,9;118,9;97,5;105,9;107,4;98;106,3;98;99,7;102,8;100,1;97,2;78,8;118,3
państwowych gospodarstw rolnych;rok poprzedni=100;—;.;.;.;106,2;103,3;98,5;106,5;114,7;98,5;100,4;94,9;96,2;109,6;104,9;95,5;105,7;105,8;114,7;103,5;116,2;103,8;174;110,8;105;111,4;108,5;106,2;99,7;109,1;99,1;104,2;92,9;88,6;108,9;100,1;110,1;111,4;98,6;106,7;99,3;97,7;110;104,2;95,6;62,7;85,1
spółdzielni produkcyjnych;rok poprzedni=100;.;.;.;.;476;121,9;167,2;120,3;125,8;.;.;83,2;102,4;146,7;103,9;85,7;97,1;103,1;112,1;106,5;105,9;106,8;93;110,1;107,9;107,7;112,4;107,9;103,9;122,2;113,3;122,4;103,4;97,8;113,3;97,6;105,1;112,3;93,3;105,8;102,7;96;109,4;104,1;93,9;69,7;113,5
kółek rolniczych;rok poprzedni=100;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;126,7;119,3;118,1;75,7;108,5;99,1;92,8;83,5;111,6;127;117,3;115,5;116;131,7;186,8;114,5;112,1;74,4;69,1;65,9;76,1;92,6;104,4;79,1;93,9;100,8;84,1;114,6;99,8;.;.;.
indywidualnych gospodarstw rolnych;rok poprzedni=100;.;.;.;.;85,9;102,8;97,1;107,4;96,6;121,6;100,6;103,2;98,8;107,5;112,2;84,6;112,9;99,9;107,8;105,3;102,1;105,4;92,3;103,3;100,3;107,2;106;97,8;96,1;103,3;90,9;105,1;97,1;83,8;121,8;97,1;105,1;106,4;98,2;106,3;97,6;100,3;101;99;97,7;82,7;122,4
produkcji zwierzęcej;rok poprzedni=100;137,9;120,9;125;119,8;96,6;99,5;106,9;102,5;105,5;106,4;107,5;104,3;99,8;101,9;108,6;100,9;93,6;102,3;106,6;105,4;100,4;103,1;100,3;98,9;106,6;109;108,2;104,2;99;91,3;113,7;102,6;101,3;94,4;91,1;96,8;100,4;103,7;104;103,2;97,3;103,2;99,9;94,9;99,6;95,6;87,8
państwowych gospodarstw rolnych;rok poprzedni=100;—;.;.;.;127,9;118,8;129;110,4;108,6;107,8;102,1;98,7;92,5;107,4;117,5;101,9;95,7;107,4;110,8;106,6;101,6;104,6;104,2;103,6;110,9;110,2;117,4;111,1;109,3;101,6;109,1;104,8;98,8;99,5;82,5;96,8;105,1;107,3;102,1;104,6;99,3;104,4;96;94;85,6;72,3;49,9
spółdzielni produkcyjnych;rok poprzedni=100;.;.;.;.;452,9;134,1;206,8;129,9;128,3;.;.;88,5;117,7;111,5;93,5;92,6;86,8;108,1;122,3;112,9;109,9;105,3;105,7;108,8;113;125;120,1;121,5;123,6;115,1;129,2;118,7;113,2;107,4;92,2;63;102,7;120,8;103,2;109,2;102,4;106,6;97,4;98,7;101,1;81,6;79
kółek rolniczych;rok poprzedni=100;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;146,9;87,8;88,6;111,5;109,9;170,3;183,3;237,1;230,7;183,5;142,7;119,6;80,6;73;84,3;46,8;68,4;70,2;112,5;89,9;100,9;85,4;101,7;82,5;80,6;.;.;.
indywidualnych gospodarstw rolnych;rok poprzedni=100;.;.;.;.;93,6;97,6;102,4;100,2;103,5;115,4;107;105,1;100,3;101,3;107,9;100,9;93,5;101,7;106;105,2;100,1;102,9;99,7;98,1;105,8;108,5;106,3;102,1;95,7;87,4;114;101,9;101,8;92,5;93,7;99,4;99,4;102;104,6;102,6;96,5;102,7;101;94,8;102,8;100,8;91,2
