﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
pszenżyto;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;4299;47 709;150 798;294 467;376 741;262 622;122 910;91 768;95 717;124 244;108 885;134 414;129 525;137 774
pozostałe;t;—;—;—;—;—;—;57 128;37 404;27 758;29 271;18 235;14 431;14 853;7396;3416;8169;12 705;15 012;15 858;15 954;16 665;21 388;15 422;13 721;14 225;10 065;13 536;53 183;89 761;35 512;77 849;68 084;69 162;46 591;24 715;25 077;25 426;24 239;20 535;36 666;43 722;46 138;42 520;40 327;99 387;46 986;74 527;115 656;161 512;160 589
zboże konsumpcyjne;t;—;—;—;—;—;—;2 838 851;2 389 643;2 169 712;2 286 361;2 617 610;2 226 222;2 591 657;2 025 661;2 360 917;2 239 566;2 839 695;3 420 339;3 439 569;4 470 969;4 663 013;3 860 996;5 190 645;4 526 915;5 309 426;4 920 972;4 543 470;4 719 952;5 389 565;6 145 256;4 465 311;3 585 426;2 833 353;3 115 739;5 079 749;5 710 801;5 545 693;5 256 896;5 291 962;4 972 617;4 103 925;6 102 254;4 401 974;3 591 519;3 939 905;4 023 648;4 408 582;4 289 110;4 863 062;4 700 433
od gospodarstw państwowych;t;—;—;—;—;—;—;499 534;348 597;296 943;469 021;655 736;552 600;778 472;579 640;746 984;716 937;833 356;1 087 593;1 210 358;1 476 863;1 474 033;1 178 228;1 553 163;1 154 974;1 192 987;920 130;876 707;1 517 174;1 947 318;2 288 986;1 793 908;1 696 237;1 450 377;759 331;1 206 374;1 541 664;1 425 556;1 335 318;1 224 805;1 212 995;1 075 517;2 028 402;1 620 933;1 539 108;1 291 724;1 069 189;842 170;651 540;583 067;454 326
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;363 851;272 078;306 183;438 651;508 411;444 035;383 528;336 717;320 687;297 506;409 837;298 116;275 638;312 996;265 168;288 007;253 921;255 358;280 987
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;334 949;225 174;89 123;27 558;28 537;24 477;32 893;30 737;36 561;34 762;42 640;49 554;55 724;92 207;108 045;107 298;155 339;142 005;206 085;211 405;213 199;233 633;299 182;385 859;277 679;242 641;196 900;254 372;375 630;436 434;387 893;336 005;295 998;285 258;264 971;375 728;282 298;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;33 100;—;—;—;—;54 300;74 700;91 100;95 700;108 300;120 000;208 780;280 634;332 782;165 656;121 210;75 178;51 811;63 021;71 977;56 142;47 523;40 719;35 429;32 535;34 109;15 818;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;2 004 368;1 815 872;1 783 646;1 789 782;1 933 337;1 649 145;1 780 292;1 415 284;1 577 372;1 487 867;1 930 599;2 283 192;2 173 487;2 901 899;3 080 935;2 521 170;3 407 443;3 138 836;3 814 654;3 681 137;3 333 564;2 760 365;2 862 431;3 137 629;2 228 068;1 525 338;1 110 898;2 050 225;3 434 724;3 660 726;3 676 102;3 538 050;3 730 440;3 438 935;2 730 902;3 664 015;2 482 925;1 776 773;2 335 185;2 682 477;3 277 316;3 382 849;3 448 283;3 247 722
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;6814;1089;800;576 354;717 398
zboża podstawowe;t;—;2 398 100;3 032 900;2 913 500;2 522 400;2 541 200;2 781 960;2 353 306;2 143 054;2 258 412;2 600 259;2 212 554;2 577 624;2 019 781;2 357 984;2 232 918;2 829 245;3 406 697;3 426 079;4 458 756;4 649 863;3 843 289;5 178 595;4 515 952;5 297 978;4 912 231;4 531 151;4 667 708;5 302 295;6 115 068;4 399 812;3 527 121;2 774 264;3 082 641;5 062 400;5 693 127;5 528 579;5 244 583;5 281 015;4 947 223;4 070 157;6 063 031;4 367 908;3 555 920;3 850 083;3 980 391;4 342 293;4 178 603;4 708 625;4 541 915
pszenica;t;—;657 900;733 000;724 300;670 500;509 300;566 247;507 637;570 839;567 791;598 317;500 251;664 116;603 240;802 707;813 889;941 179;1 131 373;1 307 828;1 787 530;1 813 057;1 706 688;2 199 798;1 792 490;2 251 778;2 277 698;1 981 053;2 064 904;2 146 165;2 474 205;1 472 785;990 315;789 746;732 204;1 372 086;1 680 099;2 062 831;2 325 041;2 502 385;2 483 758;1 955 050;3 369 843;2 676 848;2 356 720;2 677 319;2 507 868;2 651 229;2 569 003;2 989 802;3 083 682
żyto;t;—;1 446 000;1 780 600;1 569 200;1 118 000;1 447 500;1 682 777;1 388 589;1 162 202;1 237 247;1 589 785;1 215 353;1 406 933;900 322;968 837;971 772;1 367 753;1 623 743;1 456 215;1 937 070;1 845 185;1 061 027;1 768 312;1 773 137;2 073 355;1 689 522;1 504 432;1 558 046;1 714 811;2 132 374;1 287 379;1 342 908;909 637;1 741 716;2 861 655;3 154 468;2 157 700;1 631 115;1 422 424;1 092 693;1 133 645;1 642 053;898 568;631 145;626 699;899 097;1 131 963;893 569;983 073;857 946
jęczmień;t;—;194 300;298 400;327 900;352 200;322 100;311 850;276 938;264 121;305 601;299 097;382 817;391 760;381 968;463 452;381 075;431 338;467 650;449 561;494 593;703 762;672 647;836 629;741 830;794 204;766 315;854 050;836 903;1 124 507;1 200 313;1 358 035;934 702;787 262;470 918;633 822;694 329;1 055 113;1 068 168;1 037 447;899 199;529 610;717 711;597 767;428 519;396 404;396 530;393 326;490 203;518 744;408 027
owies i mieszanki zbożowe;t;—;99 900;220 900;292 100;381 700;262 300;221 086;180 142;145 892;147 773;113 060;114 133;114 815;134 251;122 988;66 182;88 975;183 931;212 475;239 563;287 859;402 927;373 856;208 495;178 641;178 696;191 616;207 855;316 812;308 176;281 613;259 196;287 619;137 803;194 837;164 231;252 644;206 751;217 814;224 711;128 739;101 961;84 397;60 111;64 636;71 577;75 839;115 508;107 519;73 537
pszenżyto;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;291;13 508;100 945;246 862;323 113;231 463;110 328;79 425;85 025;105 319;89 936;110 320;109 487;118 723
pozostałe zboża;t;—;—;—;—;—;—;56 891;36 337;26 658;27 949;17 351;13 668;14 033;5880;2933;6648;10 450;13 642;13 490;12 213;13 150;17 707;12 050;10 963;11 448;8741;12 319;52 244;87 270;30 188;65 499;58 305;59 089;33 098;17 349;17 674;17 114;12 313;10 947;25 394;33 768;39 223;34 066;35 599;89 822;43 257;66 289;110 507;154 437;158 518
zboże siewne;t;—;—;—;—;—;—;47 437;47 609;40 000;47 812;65 029;71 042;117 559;124 403;160 547;194 438;176 635;219 275;248 006;298 799;365 937;448 843;463 353;550 346;583 259;574 779;575 317;607 732;548 936;562 437;600 144;567 675;557 107;485 534;452 798;437 060;438 406;497 581;499 475;486 146;460 987;283 167;196 447;177 208;158 936;168 836;195 154;234 483;223 692;184 259
od gospodarstw państwowych;t;—;—;—;—;—;—;40 831;39 514;33 000;43 675;59 996;67 753;115 631;121 566;157 065;189 166;170 110;212 265;238 399;287 563;353 057;430 828;444 963;528 124;556 234;549 098;551 088;574 587;513 998;518 719;542 742;503 909;488 954;416 583;385 812;370 179;380 296;424 285;418 184;391 347;363 719;200 543;128 995;114 745;78 746;70 608;50 547;53 254;40 972;31 435
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;58 565;62 832;55 405;54 977;54 078;44 670;54 420;57 252;59 961;61 093;39 171;27 984;24 491;20 970;17 942;24 473;23 198;18 910;17 857
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;—;—;—;569;625;1050;1051;1168;2595;3083;4337;5696;7671;8840;10 387;15 441;16 325;19 720;23 609;23 974;22 120;26 915;27 332;34 090;44 302;50 872;56 814;51 594;51 719;50 721;41 936;51 468;52 411;56 082;55 764;35 620;27 634;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;5174;5175;6774;7217;7693;6018;3811;3258;3357;2734;2952;4841;3879;5329;3551;350;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;6606;8095;7000;3568;4408;2239;877;1669;887;2189;2188;1314;1936;2396;2493;2574;2065;2502;3416;1707;2109;1056;2431;2854;5883;5201;5321;13 546;12 009;12 803;13 440;18 876;24 039;34 838;36 175;43 453;39 468;37 972;59 220;80 093;120 134;157 951;149 598;118 464
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;193;—;80;14 212;16 503
zboże podstawowe;t;—;—;—;—;—;—;47 200;46 542;38 900;46 490;64 145;70 279;116 739;122 887;160 064;192 917;174 380;217 905;245 638;295 058;362 422;445 162;459 981;547 588;580 482;573 455;574 100;606 793;546 445;557 113;587 794;557 896;547 034;472 041;445 432;429 657;430 094;485 655;489 887;474 874;451 033;276 252;187 993;172 480;149 371;165 107;186 916;229 334;216 617;182 188
pszenica;t;—;—;—;—;—;—;10 801;11 781;9900;9716;11 342;14 518;24 586;24 414;49 361;62 033;58 522;66 591;78 291;97 440;115 484;123 824;134 746;157 421;174 319;177 705;175 111;204 329;174 981;169 470;170 880;157 804;161 491;123 205;130 687;133 200;151 243;181 887;179 023;183 259;158 357;93 539;76 009;83 457;59 873;67 555;74 029;95 092;89 394;93 059
żyto;t;—;—;—;—;—;—;26 211;20 908;18 300;24 114;25 848;36 214;39 591;43 268;47 953;58 642;52 820;69 774;76 808;92 247;127 651;171 003;167 810;197 479;198 102;185 376;152 769;178 658;161 952;159 978;170 243;164 455;151 442;132 464;110 597;103 379;87 463;78 661;73 392;64 402;73 200;40 506;16 971;22 051;21 798;24 762;33 882;36 754;33 108;25 713
jęczmień;t;—;—;—;—;—;—;2514;3116;2400;4287;13 594;4278;30 279;35 932;38 207;44 925;41 007;46 967;49 712;52 450;57 038;63 765;73 717;93 447;120 900;121 769;141 833;139 638;125 575;154 389;169 593;170 967;146 587;148 765;130 332;120 006;114 615;121 623;123 493;111 392;98 791;71 358;50 439;36 152;40 400;37 085;40 932;49 325;53 963;33 991
owies i mieszanki zbożowe;t;—;—;—;—;—;—;7674;10 737;8300;8373;13 361;15 269;22 283;19 273;24 543;27 317;22 031;34 573;40 827;52 921;62 249;86 570;83 708;99 241;87 161;88 605;104 387;84 168;83 937;73 276;77 078;64 670;87 514;67 607;73 816;73 072;72 765;69 283;64 126;68 216;67 057;39 690;31 992;18 477;16 608;16 780;19 124;24 069;20 114;10 374
pszenżyto;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;4008;34 201;49 853;47 605;53 628;31 159;12 582;12 343;10 692;18 925;18 949;24 094;20 038;19 051
pozostałe zboża;t;—;—;—;—;—;—;237;1067;1100;1322;884;763;820;1516;483;1521;2255;1370;2368;3741;3515;3681;3372;2758;2777;1324;1217;939;2491;5324;12 350;9779;10 073;13 493;7366;7403;8312;11 926;9588;11 272;9954;6915;8454;4728;9565;3729;8238;5149;7075;2071
Skup strączkowych jadalnych;t;—;—;—;—;—;—;—;—;—;—;11 277;7181;13 251;19 722;29 627;33 445;55 535;56 945;47 506;33 684;28 510;28 562;39 938;31 925;35 474;25 316;34 327;32 640;36 181;61 257;83 495;66 263;41 398;32 345;46 106;53 324;42 801;41 047;29 125;38 488;40 793;42 112;28 376;18 547;10 698;7067;6743;7112;6552;6151
od gospodarstw państwowych;t;—;—;—;—;—;—;—;—;—;—;4876;2280;4553;7857;12 330;10 550;10 262;14 052;11 284;11 086;9174;8465;11 838;6840;8100;7289;12 239;12 096;10 833;11 133;11 994;7609;5074;7201;11 415;9426;9952;8114;6059;7528;6784;7566;5256;2518;1807;1533;833;1805;978;557
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3564;4016;2056;2881;2749;1477;2037;1189;2621;3288;2243;1364;1165;1133;571;299;598;591;277
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;—;—;—;—;363;449;972;1579;1970;2012;2065;3526;2578;3010;2454;2815;3518;1992;3038;2342;2694;2654;3043;4850;4509;3470;3972;2030;2881;2640;1465;2037;1189;2571;3283;2223;1363;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;800;—;—;—;—;400;300;—;—;200;200;34;57;210;139;94;44;26;—;109;12;—;—;50;5;20;1;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;—;—;—;—;6038;4452;7726;10 286;15 327;20 883;42 408;39 367;33 644;19 588;16 882;16 882;24 282;23 093;24 336;15 485;19 194;17 856;22 248;45 064;66 853;55 090;32 308;23 088;31 810;41 149;31 372;30 896;21 877;28 339;30 721;32 303;21 756;14 864;7758;4963;5611;4709;4271;4909
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;712;408
konsumpcyjnych;t;—;—;24 200;19 800;21 400;25 100;36 460;34 543;16 150;5524;9848;6058;10 690;15 850;21 793;25 933;47 826;45 800;38 104;24 811;18 338;18 091;26 908;25 659;27 805;17 914;17 485;16 888;21 534;43 969;64 654;54 512;29 424;14 665;25 228;33 090;23 836;22 541;17 176;21 850;21 898;20 832;14 567;13 772;7904;5275;5494;5666;5485;5331
od gospodarstw państwowych;t;—;—;—;—;—;—;4499;4069;2377;513;4213;1515;2668;4983;6481;5342;5516;6958;4721;4642;2397;2085;3346;2725;2644;2103;2374;3208;2696;3127;3373;2260;1066;2040;4362;3478;2428;1470;1068;2146;1315;1249;1147;1554;870;742;489;1497;733;507
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2142;2534;433;1293;1609;599;648;378;764;590;238;229;564;618;163;60;448;417;139
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;4415;4448;1785;70;34;257;549;1179;1149;1264;1321;2322;1596;1913;1260;1344;1978;1350;2322;1747;1632;1491;1832;2816;2447;2065;2521;433;1293;1500;588;648;378;762;590;238;228;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;800;—;—;—;—;400;300;—;—;200;200;20;30;183;128;77;13;—;—;109;11;—;—;2;—;—;1;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;27 546;26 026;11 988;4941;5601;4286;7473;9688;14 163;19 327;40 189;36 520;31 787;18 256;14 681;14 262;21 284;21 584;22 839;13 864;13 279;12 169;16 976;37 843;58 706;50 110;25 824;12 192;19 573;28 003;20 809;20 423;15 730;18 940;19 993;19 345;13 191;11 654;6416;4370;4945;3721;3710;4453
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;625;232
siewnych;t;—;—;—;—;—;—;—;—;—;—;1429;1123;2561;3872;7834;7512;7709;11 145;9402;8873;10 172;10 471;13 030;6266;7669;7402;16 842;15 752;14 647;17 288;18 841;11 751;11 974;17 680;20 878;20 234;18 965;18 506;11 949;16 638;18 895;21 280;13 809;4775;2794;1792;1249;1446;1067;820
od gospodarstw państwowych;t;—;—;—;—;—;—;—;—;—;—;663;765;1885;2874;5849;5208;4746;7094;6563;6444;6777;6380;8492;4115;5456;5186;9865;8888;8137;8006;8621;5349;4008;5161;7053;5948;7524;6644;4991;5382;5469;6317;4109;964;937;791;344;308;245;50
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1422;1482;1623;1588;1140;878;1389;811;1857;2698;2005;1135;601;515;408;239;150;174;138
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;—;—;—;—;329;192;423;400;821;748;744;1204;982;1097;1194;1471;1540;642;716;595;1062;1163;1211;2034;2062;1405;1451;1597;1588;1140;877;1389;811;1809;2693;1985;1135;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;14;27;27;11;17;31;26;—;—;1;—;—;48;5;20;—;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;—;—;—;—;437;166;253;598;1164;1556;2219;2847;1857;1332;2201;2620;2998;1509;1497;1621;5915;5687;5272;7221;8147;4980;6484;10 896;12 237;13 146;10 563;10 473;6147;9399;10 728;12 958;8565;3210;1342;593;666;988;561;456
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;87;176
Skup ziemniaków;t;—;2 704 300;2 432 200;2 833 000;3 420 900;3 285 000;2 758 159;2 843 557;2 973 977;3 033 672;3 359 338;3 471 760;4 188 253;3 971 574;4 896 421;5 738 525;4 867 351;5 279 226;5 145 867;5 453 995;4 256 899;5 407 467;4 130 597;4 461 755;5 221 823;6 004 173;5 143 581;5 741 034;5 474 443;6 085 477;7 146 780;3 420 460;4 440 790;3 126 786;4 173 002;4 366 507;4 765 753;4 963 938;4 474 907;4 723 331;4 810 437;3 512 744;1 547 677;1 118 079;1 556 344;882 591;731 278;1 646 015;963 175;1 214 295
od gospodarstw państwowych;t;—;—;—;—;—;—;19 179;37 115;80 560;236 130;330 854;565 827;566 039;665 772;709 527;988 827;940 970;970 730;1 009 897;1 046 244;859 028;1 134 041;1 022 589;1 194 479;1 094 424;1 560 174;1 236 206;1 074 126;1 364 425;1 033 277;1 209 551;931 248;739 960;605 460;754 434;811 517;962 307;1 057 096;1 168 524;1 063 240;981 290;1 099 420;477 734;108 195;151 777;62 102;38 781;42 829;33 404;24 326
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;144 147;161 366;87 771;159 779;153 109;170 881;151 082;124 648;127 289;123 549;77 476;36 971;22 716;32 177;10 561;3556;31 570;8570;8536
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;165 534;162 654;40 071;15 292;21 510;26 611;32 347;33 453;37 792;51 079;48 708;55 115;57 984;62 108;58 845;70 062;67 186;72 725;83 395;104 193;91 137;106 755;128 662;141 350;184 970;120 917;142 434;78 368;145 331;142 564;160 716;142 291;118 599;121 679;118 005;73 185;35 762;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;22 000;—;—;—;—;15 000;19 000;20 000;20 000;22 000;26 000;24 684;53 086;51 079;60 725;23 230;18 932;9403;14 448;10 545;10 165;8791;6049;5610;5544;4291;1209;.;.;.;.;.;.;.
