﻿Wskaźnik;Jednostka;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;243;250;246;172;.;176;181;189;120;379;389;345;572;753;734;764;639;490;122;269;265;249;223;519
gospodarstwa 4-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;398;402;394;248;.;280;269;246;140;533;498;474;755;915;950;881;772;723;159;454;417;458;419;859
gospodarstwa 5-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;319;314;315;261;.;225;230;242;133;472;451;443;674;806;783;767;689;656;158;439;405;416;397;673
gospodarstwa 6-osobowe i większe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;395;389;372;286;.;268;257;237;117;541;501;513;770;1025;988;923;917;862;224;602;577;578;527;745
rolników;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1607;1594;1622;913;.;1066;1088;1088;695;2065;1992;2000;2953;3905;3622;3504;3204;2918;747;2579;2454;2290;2120;1691
gospodarstwa 1-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;126;129;145;35;.;41;47;59;43;116;89;116;181;273;233;224;177;129;33;104;77;66;59;59
gospodarstwa 2-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;432;437;439;194;.;258;279;273;189;537;517;519;871;1124;963;923;838;705;147;410;384;369;312;232
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;322;325;343;185;.;225;229;231;131;448;413;393;598;796;743;720;660;603;142;520;493;423;430;348
gospodarstwa 4-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;296;283;279;179;.;195;200;196;116;371;360;324;457;606;603;598;601;549;147;536;517;500;434;340
gospodarstwa 5-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;200;203;207;168;.;178;174;164;108;275;281;329;394;507;484;491;439;445;144;449;446;416;402;327
gospodarstwa 6-osobowe i większe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;231;217;209;152;.;169;159;165;108;318;332;319;452;599;596;548;489;487;134;560;537;516;483;385
pracujących na własny rachunek;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1607;1696;1742;1816;1978
gospodarstwa 1-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;46;37;37;49;57
gospodarstwa 2-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;166;181;181;224;222
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;387;382;404;427;488
gospodarstwa 4-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;640;665;692;689;762
gospodarstwa 5-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;242;276;279;275;306
gospodarstwa 6-osobowe i większe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;126;155;149;152;143
emerytów i rencistów;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1386;1436;1536;1101;.;1451;1606;1686;1288;5326;5527;5759;6609;7647;7821;8073;8629;9655;4108;10 301;10 766;10 857;11 013;10 821
gospodarstwa 1-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;671;712;772;403;.;574;660;745;587;2057;2065;2180;2605;2979;3051;3103;3386;3498;1410;3202;3305;3310;3392;3226
gospodarstwa 2-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;576;599;618;550;.;695;740;728;542;2427;2589;2645;3051;3495;3591;3814;3986;4413;1812;4528;4644;4694;4716;4608
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;139;125;146;148;.;182;206;213;159;842;873;934;953;1173;1179;1156;1257;1744;886;1374;1480;1477;1562;1565
emerytów;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;6879
gospodarstwa 1-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1929
gospodarstwa 2-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3392
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;913
gospodarstwa 4-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;329
gospodarstwa 5-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;153
gospodarstwa 6-osobowe i większe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;163
rencistów;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3942
gospodarstwa 1-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1297
gospodarstwa 2-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1216
gospodarstwa 3-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;652
gospodarstwa 4-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;396
gospodarstwa 5-osobowe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;220
gospodarstwa 6-osobowe i większe;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;161
