﻿Wskaźnik;Jednostka;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
Udział ludności miast wyposażonych w sieć wodociągową w ludności ogółem miast (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;89;89,9;.;89,6;92,2;93,5;93,9;94,1;94;94,8;95,1;95,4;95,6;96;96,3;97,1;97,3;97,5;97,7;98;98,2;98,5;98,5;98,8;98,8;98,9;99;99;99,1;99,4;99,4;99,5;99,4;99,4;99,5;99,5;99,6;99,8;99,9;99,9;100;100
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;52,5;50,7;.;.;.;.;.;.;58,6;59,1;60,1;60,2;61,4;65,4;68,2;71,6;71,2;72,4;73,4;73,1;77,6;82,1;81,2;83,9;84,1;85,5;85,7;86,8;87,6;90,2;90,8;92;91,7;91,9;93;92,7;95,1;97,7;98,6;98,7;98,6;99,4
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;71,9;75,3;.;.;.;.;.;.;86,1;88,1;89,6;89,9;90,2;90,7;91,9;92,6;94,1;94,8;95,6;97,1;96,7;96,6;96,4;97,2;97,1;97,5;97,5;97,8;98,3;98,8;98,8;99,4;99,3;99,3;99,3;99,3;100;100;100;100;100;100
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;80,2;85,2;.;.;.;.;.;.;92,4;92,8;92,8;93,2;93,5;94;93,2;94,8;95,5;95,5;94,9;95,9;95,6;98,7;97,2;96,4;96,3;96,3;96,3;96,3;96,2;98;98,1;98,1;97,7;97,8;97,7;97,7;97,7;98,8;99,4;99,4;100;100
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;94,2;94;.;.;.;.;.;.;99,1;99,2;99,2;99,2;99,2;99,3;99,3;99,4;99,4;99,4;99,3;97,9;99,2;97;98,9;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;98,8;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;.
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;100;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;100;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Udział ludności w miastach korzystającej z wodociągu w ludności ogółem miast (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;62,2;.;.;.;65,5;66,9;67,8;68,4;69,1;69,6;80,1;80,5;81,1;81;81,8;81,8;82,4;82,8;86,6;87;87,5;87,8;88,1;88,3;88,6;88,8;89,2;89,4;89,6;89,8;90;90,3;90,5;90,7;90,9;91,1;91,2;91,3;91,3
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;42,7;43,5;43,6;45,7;46,3;47,9;54,7;53,8;54,2;55,3;55,9;56,3;56,7;58,5;59,1;59,7;60,4;60,5;61,7;61,5;62,7;65,5;69,2;70,4;71,1;71,6
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;61,5;62,2;61,8;63,6;62,1;63,6;70,6;70;70,6;71,5;71,9;72,9;73,3;73,9;74,7;74,9;75,5;76,3;78,4;77,1;77,6;77,8;78,5;78,6;79,1;79,9
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;68,5;68,8;67,7;67,1;68,2;68,7;78;76,9;77,1;77,6;78;77,7;77,7;78,7;78,9;80;80,2;80,4;81,8;81,4;82;82,3;82,5;82,9;83,2;82,8
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;79;79,9;78,3;78;78,2;78,8;81,3;83,9;84,5;85;85,4;85,9;86,3;86,8;87,3;87,5;87,7;88,3;86,2;88,6;88,2;88,9;89,2;89,3;89,4;89,5
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;88;89,1;87,2;89,5;88,8;92,2;95,2;92;91,7;91,6;91,8;92;91,6;91,9;91,9;91,5;91,3;91,3;89,8;91,6;91,9;92;92,1;92,2;92,3;92,4
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;91,4;92,1;98,1;89,6;89;86,9;89,2;92,9;92,6;92,7;92,7;93,1;93,5;93,7;94;93,8;94,1;94,3;96,1;94,9;94,9;95;95;95,1;95,1;95,2
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;92,2;92,5;89,5;92,5;93,2;92,8;95,1;95,4;95,6;95,7;95,8;95,6;95,7;95,9;96;96,1;96,3;96,3;97;96,6;96,7;96,7;96,7;96,7;96,8;96,8
Udział ludności w miastach korzystającej z wodociągu w ludności ogółem miast wyposażonych w wodociąg (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;69,5;.;.;.;69,6;70,9;71,6;71,9;72,4;72,9;83,4;83,6;83,9;83,2;83,9;83,6;84;84,3;88;88,3;88,5;88,8;89;89,3;89,4;89,6;89,8;89,9;90,1;90,3;90,5;90,7;90,9;91;91;91,2;91,3;91,3;91,3
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;59,9;60;59,4;62,5;59,7;58,3;67,4;64,1;64,5;64,7;65,2;64,8;64,8;64,9;65,1;64,9;65,9;65,9;66,4;66,3;66;67;70,2;71,3;72,1;72
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;65,3;65,7;64,7;65,5;64,3;65,9;73,2;72;72,7;73,3;73,7;74,5;74,6;74,8;75,6;75,4;76;76,8;78,9;77,6;77,6;77,8;78,5;78,6;79,1;79,9
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;71,8;72,1;71,3;70;71,4;69,6;80,3;79,8;80,1;80,6;81;80,7;80,7;80,3;80,5;81,5;82;82,2;83,7;83,2;83,9;83,4;83;83,4;83,2;82,8
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;79,5;80,4;78,9;79,6;78,9;81,2;82,2;83,9;84,5;85;85,4;85,9;86,3;86,8;87,3;87,5;87,7;88,3;86,2;88,6;88,7;88,9;89,2;89,3;89,4;89,5
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;88;89,1;87,2;88;88,8;92,3;95,2;92;91,7;91,6;91,8;92;91,6;91,9;91,9;91,5;91,3;91,3;89,8;91,6;91,9;92;92,1;92,2;92,3;92,4
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;91,6;92,1;98,1;89,6;89;86,7;89,2;92,9;92,6;92,7;92,7;93,1;93,5;93,7;94;93,8;94,1;94,3;96,1;94,9;94,9;95;95;95,1;95,1;95,2
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;92;92,5;89,5;92,5;93,2;92,9;95,1;95,4;95,6;95,7;95,8;95,6;95,7;95,9;96;96,1;96,3;96,3;97;96,6;96,7;96,7;96,7;96,7;96,8;96,8
Zużycie wody z wodociągów w gospodarstwie domowym (w ciągu roku);hm3;.;.;.;.;.;.;.;.;.;272;.;323,4;353,8;377,6;403,4;432,7;456,6;471;500,2;530,3;573,2;616,7;665,5;704,8;745,8;809,5;874,3;939;997,1;1066,7;1149,2;1211,2;1296,8;1382,3;1504;1577,3;1639,7;1691,9;1730,2;1762,3;1837;1871,2;1914,7;1939,6;1922,7;1861,4;1921,9;1856,5;1750;1648,3;1565;1514,9;1452,6
w miastach;hm3;.;.;.;.;.;.;.;.;.;.;.;.;.;.;392,3;419,7;441,6;456;481,2;510,1;551,3;591,3;636,3;669,9;707,7;757,7;808,4;856;899;960,8;1023,8;1081,2;1160,3;1233,6;1347,2;1410,9;1464;1501,3;1532;1549,6;1597,9;1628,7;1651,8;1647,2;1616,1;1588,5;1588;1535,3;1448;1340,8;1256,5;1189,7;1129,2
na wsi;hm3;.;.;.;.;.;.;.;.;.;.;.;.;.;.;11,1;13;15;15;19;20,2;21,9;25,4;29,2;34,9;38,1;51,8;65,9;83;98,1;105,9;125,4;130;136,5;148,7;156,8;166,4;175,7;190,6;198,2;212,7;239,1;242,5;262,9;292,4;306,6;272,9;333,9;321,2;302;307,5;308,5;325,2;323,4
Zużycie wody z wodociągów w gospodarstwie domowym na 1 korzystającego w miastach (w ciągu roku);hm3;.;.;.;.;.;.;.;.;.;.;.;.;.;.;44,7;.;.;.;.;49,4;51,8;53,8;56,2;57,2;52,4;54,8;57,2;59,2;60,3;62,6;64,8;66,3;68,2;69,7;74,3;76,1;77,5;78,1;78,5;78,2;79,4;79,7;80;79;76,5;74,1;74,1;74,1;66,8;61,7;57,6;54,5;51,7
Zdroje uliczne (stan w dniu 31 XII);szt.;.;.;.;.;.;.;.;.;.;.;4161;5968;6656;7237;7719;8583;8809;9156;9686;10 607;11 293;12 629;14 976;17 275;19 998;25 468;29 556;34 380;38 401;39 538;40 905;41 372;40 054;39 397;39 359;38 955;37 263;37 094;35 794;35 580;35 861;35 355;33 210;31 877;30 677;29 228;24 495;23 319;17 062;15 945;14 017;12 296;11 142
w miastach;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5982;6646;6821;6886;7139;7152;7082;7034;7248;7297;7237;7176;7404;7529;7590;7810;7928;8055;8086;8074;8190;8213;8315;8347;8347;8355;8373;8345;8270;8007;7941;7982;7448;7120;6786;6284;5882;5284;5031
na wsi;szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1737;1937;1988;2270;2547;3455;4211;5595;7728;9978;12 761;18 292;22 152;26 851;30 811;31 728;32 977;33 317;31 968;31 323;31 169;30 742;28 948;28 747;27 447;27 225;27 488;27 010;24 940;23 870;22 736;21 246;17 047;16 199;10 276;9661;8135;7012;6111
Sieć kanalizacyjna (stan w dniu 31 XII);km;.;.;.;.;.;.;.;.;.;.;9370;.;.;.;10 310,0;10 680,0;11 111,0;11 320,0;11 697,0;12 203,0;12 464,2;12 791,2;13 117,2;13 504,4;13 898,6;14 520,9;15 235,1;15 948,1;16 610,6;17 714,8;18 276,5;18 745,4;19 447,6;19 982,2;20 496,9;20 943,6;21 298,9;21 918,3;22 587,8;23 135,4;23 937,1;24 503,8;25 076,8;25 761,9;26 514,7;27 806,5;28 814,5;30 086,8;31 367,5;33 510,7;35 866,0;39 223,4;42 961,5
Połączenia kanalizacyjne prowadzące do budynków mieszkalnych (stan w dniu 31 XII);tys.;.;.;.;.;.;.;.;.;.;.;253,3;263,9;270,4;279,1;279,7;284,2;292;295,1;300,6;307,9;314,3;320,2;328,8;337;342,5;352,5;361,8;372,9;408;408;421,1;430,4;442,1;449,6;460,1;469,7;477;488,3;499;511,7;524,7;536,5;549,6;555,7;568,8;588,7;626,6;656,1;684,7;730,9;790,1;855,2;946,7
w miastach;tys.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;285,8;289,5;294,6;301,1;306,6;312,6;320,4;328;332,5;340,1;346,3;353;382,1;382,1;392,6;401,9;410,7;420;428,6;436,4;444,8;454,2;464,1;475,3;487;497,5;510,3;518,5;529,7;543,5;578,8;602,3;629,4;657,5;692,2;726,1;778,8
na wsi;tys.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;6,2;5,6;6;6,8;7,7;7,6;8,4;9;10;12,4;15,5;19,9;25,9;25,9;28,5;28,5;31,4;29,6;31,5;33,3;32,2;34,1;34,9;36,4;37,7;39;39,3;37,2;39,1;45,2;47,8;53,8;55,3;73,4;97,9;129,1;167,9
Miasta wyposażone w sieć kanalizacyjną (stan w dniu 31 XII);szt.;320;.;.;.;324;.;.;.;396;410;501;502;518;530;561;580;604;620;630;640;658;665;673;674;677;694;677;673;682;659;662;665;670;672;678;679;680;683;688;691;700;706;713;716;720;729;739;757;774;793;811;822;833
poniżej 5000 ludności;szt.;.;.;.;.;.;.;.;.;114;114;169;160;159;156;165;168;169;171;174;175;182;183;180;180;188;191;183;171;171;164;163;163;162;162;160;161;160;156;156;155;158;162;161;163;162;165;172;186;194;212;226;235;244
od 5000 do 9999 ludności;szt.;.;.;.;.;.;.;.;.;126;126;143;151;157;163;179;182;193;198;196;201;205;206;207;200;191;199;175;177;178;170;171;169;170;169;169;167;169;172;171;170;170;167;170;167;167;167;166;168;175;175;178;177;177
od 10000 do 19999 ludności;szt.;.;.;.;.;.;.;.;.;72;80;91;91;99;103;111;115;125;129;136;139;142;143;147;154;151;154;159;162;166;151;151;154;158;158;163;159;157;158;159;158;163;167;166;168;172;172;173;175;174;174;175;181;181
od 20000 do 49999 ludności;szt.;.;.;.;.;.;.;.;.;49;53;61;61;63;66;64;70;72;75;76;77;80;84;89;90;96;98;107;108;111;110;109;110;107;109;111;114;114;117;122;125;124;126;129;129;128;133;136;135;138;139;139;137;139
od 50000 do 99999 ludności;szt.;.;.;.;.;.;.;.;.;16;18;17;19;19;20;20;23;23;25;25;25;26;26;27;26;27;28;29;30;31;35;37;36;40;39;38;40;42;42;41;43;45;43;46;46;48;49;50;51;51;51;51;50;50
od 100000 do 199999 ludności;szt.;.;.;.;.;.;.;.;.;12;10;11;11;12;13;13;13;13;13;12;13;13;13;13;14;14;14;13;13;13;15;15;16;18;20;22;22;22;21;21;22;22;23;22;23;23;23;22;22;22;22;22;22;22
200000 i więcej ludności;szt.;.;.;.;.;.;.;.;.;7;9;9;9;9;9;9;9;9;9;11;10;10;10;10;10;10;10;11;12;12;14;16;17;15;15;15;16;16;17;18;18;18;18;19;20;20;20;20;20;20;20;20;20;20
Udział ludności miast wyposażonych w sieć kanalizacyjną w ludności ogółem miast (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;88,3;87,4;.;88,8;90,9;92,2;92,8;93,3;93,8;94,2;94,5;94,8;95;95,2;95,7;96,6;96,7;97;97,1;97,3;97,6;97,7;97,8;97,9;98;98;98;98;98,1;98,4;98,4;98,4;98,4;98,5;98,5;98,5;98,6;98,9;99,1;99,3;99,4;99,5
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;47,1;42,2;.;.;.;.;.;.;53,8;55,8;57,7;56,5;56,6;58,3;61,1;65,8;64;65,6;64,7;61,6;65,9;66;65,6;67,8;68,5;68,6;68;67,6;67,6;68,2;69,1;69,3;69,8;69,3;70,6;72,5;76,3;77,7;83;86,9;88;89,7
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;70,8;71;.;.;.;.;.;.;84,1;86,4;86,5;87,2;87,5;87,9;90;89,9;89,7;86,2;89,1;92;91,6;92,3;91,1;92,4;92;91,8;92,2;92,4;93,1;93,9;93,4;94,4;95;94,9;95,9;95,3;95,8;97,9;96,8;97,9;97,8;97,8
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;76,6;77,8;.;.;.;.;.;.;92,2;91,8;91,8;93,1;93,4;93,6;93,6;94,3;95,6;95,5;96;96,4;96;98,7;97,2;96,4;96,3;96,3;96,3;96,3;96,2;98;98,1;98,1;97,3;98;98;97,3;97,6;98,3;98,8;98,8;99,4;99,4
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;95,9;92,6;.;.;.;.;.;.;99,1;99,2;99,2;99,2;99,2;99,3;99,3;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;99,4;100;99,5;100;100;100;100;100
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;98,8;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;100;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;100;100;.;.;.;.;.;.;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Udział ludności w miastach korzystającej z kanalizacji w ludności ogółem miast (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;52,6;.;.;.;55,4;56,4;57;57,4;58,1;58,4;69,8;69,9;70,3;70,4;71,1;71,3;71,8;72,2;77,6;78,1;78,5;78,8;79,1;79,3;79,5;79,7;80,3;80,5;80,7;81;81,1;81,4;81,5;81,6;81,7;81,9;82,1;82,3;82,4
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;26,7;26,6;25,1;26,9;27,2;27,5;30;28,8;28,7;28,9;28,7;28,1;28,3;28,8;29;29,3;29,7;29,2;29,9;30,4;30,6;32,1;34,5;36,7;38,8;40,5
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;45,1;45,6;46,7;47,4;48,5;49,1;53,8;53,6;54;54,6;54,5;54,8;54,5;54,9;55,2;55,5;55,6;56,2;57,8;56,9;56,7;57,6;57,3;58,1;58,5;59,6
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;55,1;55,6;55,2;55,6;57;59,4;65,5;64,7;64,9;66,1;66,3;65,8;65,8;66,9;67,4;68,2;68,8;68,8;70,1;68,6;69,6;69,5;69,4;69,7;70;70
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;67;67,4;65,9;67,1;66,9;65,6;75,3;75,6;76;76,1;76,5;77,1;77,3;78;78,5;78,4;78,5;78,9;77;79;78,6;78,8;79,1;79,3;79,4;79,5
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;80,5;81,3;79,2;79,4;78,4;78,6;82;83,6;83,2;83;83,3;83,6;83,1;83,8;83,5;83,3;82,9;83,2;81,9;83,3;83,6;83,7;84,1;84,2;84,4;85
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;83,5;84,2;82,8;77,8;78,1;79,5;89,7;84,6;84,2;84,3;84,4;85,3;85,9;86,3;86,7;86,3;87;87;88,7;89;89,1;89,1;89,1;89,2;89,2;89,2
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;83,7;84,3;82,9;84,8;84,6;84,8;87,1;89,7;90;90,1;90,2;89,9;90;90,5;90,6;90,8;91;91,1;91,9;91,5;91,6;91,6;91,7;91,8;91,8;91,9
Udział ludności w miastach korzystającej z kanalizacji w ludności ogółem miast wyposażonych w kanalizację (stan w dniu 31 XII);%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;59,3;.;.;.;59,3;60,1;60,9;60,8;61,3;61,5;73,1;73;73;72,8;73,3;73,4;73,8;74;79,5;79,8;80,2;80,4;80,7;80,9;81,1;81,2;81,6;81,8;81,9;82,3;82,4;82,6;82,7;82,8;82,6;82,6;82,6;82,8;82,9
poniżej 5000 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;41,6;40,5;38,8;43,7;41,3;41,7;45,7;42,5;41,9;42,2;42,2;41,6;41,9;42,2;42;42,3;42,6;42,2;42,3;42;40,1;41,3;41,6;42,2;44,1;45,2
od 5000 do 9999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;50,2;51,1;52,4;51,5;53;53,2;59;58;58,7;59,4;59,2;59,3;58,5;58,5;59,1;58,8;58,6;59,3;60,3;59,7;59,2;58,8;59,2;59,4;59,8;61
od 10000 do 19999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;57,6;57,6;57,5;57,7;59,3;60,2;67,4;67,2;67,4;68,7;68,9;68,3;68,3;68,3;68,7;69,5;70,7;70,2;71,5;70,5;71,3;70,6;70,2;70,5;70,4;70,4
od 20000 do 49999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;67;67,4;65,9;67,9;66,9;66,9;75,3;75,6;76;76,1;76,5;77,1;77,3;78;78,5;78,4;78,5;78,9;77,5;79;79;78,8;79,1;79,3;79,4;79,5
od 50000 do 99999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;80,5;81,3;79,2;78;78,4;78,7;82;83,6;83,2;83;83,3;83,6;83,1;83,8;83,5;83,3;82,9;83,2;81,9;83,3;83,6;83,7;84,1;84,2;84,8;85
od 100000 do 199999 ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;82,9;83,9;82,8;77,8;78,1;79,4;89,7;84,6;84,2;84,3;84,4;85,3;85,9;86,3;86,7;86,3;87;87;88,7;89;89,1;89,1;89,1;89,2;89,2;89,2
200000 i więcej ludności;%;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;84,3;84,4;82,9;84,8;84,6;84,9;87,1;89,7;90;90,1;90,2;89,9;90;90,5;90,6;90,8;91;91,1;91,9;91,5;91,6;91,6;91,7;91,8;91,8;91,9
